/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v12/2014-06-04_selection_noRegression_noMassCut_v12/diphojet_sherpa_8TeV_noRegression_noMassCut_v12.root diphojet_sherpa_8TeV
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v12/2014-06-04_selection_noRegression_noMassCut_v12/gjet_20_8TeV_pf_noRegression_noMassCut_v12.root gjet_20_8TeV_pf
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v12/2014-06-04_selection_noRegression_noMassCut_v12/gjet_40_8TeV_pf_noRegression_noMassCut_v12.root gjet_40_8TeV_pf
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v12/2014-06-04_selection_noRegression_noMassCut_v12/qcd_30_8TeV_ff_noRegression_noMassCut_v12.root qcd_30_8TeV_ff
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v12/2014-06-04_selection_noRegression_noMassCut_v12/qcd_30_8TeV_pf_noRegression_noMassCut_v12.root qcd_30_8TeV_pf
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v12/2014-06-04_selection_noRegression_noMassCut_v12/qcd_40_8TeV_ff_noRegression_noMassCut_v12.root qcd_40_8TeV_ff
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v12/2014-06-04_selection_noRegression_noMassCut_v12/qcd_40_8TeV_pf_noRegression_noMassCut_v12.root qcd_40_8TeV_pf
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v12/2014-06-04_selection_noRegression_noMassCut_v12/DYJetsToLL_noRegression_noMassCut_v12.root DYJetsToLL
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v12/2014-06-04_selection_noRegression_noMassCut_v12/ggh_m125_powheg_8TeV_noRegression_noMassCut_v12.root ggh_m125_powheg_8TeV
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v12/2014-06-04_selection_noRegression_noMassCut_v12/tth_m125_8TeV_noRegression_noMassCut_v12.root tth_m125_8TeV
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v12/2014-06-04_selection_noRegression_noMassCut_v12/vbf_m125_8TeV_noRegression_noMassCut_v12.root vbf_m125_8TeV
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v12/2014-06-04_selection_noRegression_noMassCut_v12/wzh_m125_8TeV_wh_noRegression_noMassCut_v12.root wzh_m125_8TeV_wh
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v12/2014-06-04_selection_noRegression_noMassCut_v12/wzh_m125_8TeV_zh_noRegression_noMassCut_v12.root wzh_m125_8TeV_zh
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v12/2014-06-04_selection_noRegression_noMassCut_v12/bbh_m125_8TeV_noRegression_noMassCut_v12.root bbh_m125_8TeV
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v12/2014-06-04_selection_noRegression_noMassCut_v12/LNuGG_FSR_8TeV_noRegression_noMassCut_v12.root LNuGG_FSR_8TeV
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v12/2014-06-04_selection_noRegression_noMassCut_v12/LNuGG_ISR_8TeV_noRegression_noMassCut_v12.root LNuGG_ISR_8TeV
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v12/2014-06-04_selection_noRegression_noMassCut_v12/tGG_8TeV_noRegression_noMassCut_v12.root tGG_8TeV
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v12/2014-06-04_selection_noRegression_noMassCut_v12/ttGG_8TeV_noRegression_noMassCut_v12.root ttGG_8TeV
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v12/2014-06-04_selection_noRegression_noMassCut_v12/TTGJets_8TeV_noRegression_noMassCut_v12.root TTGJets_8TeV
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v12/2014-06-04_selection_noRegression_noMassCut_v12/ZGToLLG_8TeV_noRegression_noMassCut_v12.root ZGToLLG_8TeV
